-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\e3a440642c7f5d9e53c05230157ad416\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\fa3ca295e58ef138bc85f363ebac7164\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fba0d0975a44790da5172bf4577ac4f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\3d2c702cdbd745eb960279c8f8713d24\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\8b3fbc10fc735f6eab96dae3f7407da7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\ff11f221bea4291629fc4884752ba2ae\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d120e761a30582834b3457d9ac8cd98b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Engineer\.gradle\caches\transforms-3\15366622ab48836b18b3971f78ea041e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Engineer\.gradle\caches\transforms-3\15366622ab48836b18b3971f78ea041e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Engineer\.gradle\caches\transforms-3\15366622ab48836b18b3971f78ea041e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#com.luck.picture.lib.basic.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:11:13-74
service#com.luck.picture.lib.service.ForegroundService
ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:20:9-23:56
	android:enabled
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:22:13-35
	android:foregroundServiceType
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:21:13-74
activity#com.luck.picture.lib.basic.PictureSelectorSupporterActivity
ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:25:9-29:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:27:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:28:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:26:13-87
activity#com.luck.picture.lib.basic.PictureSelectorTransparentActivity
ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:30:9-34:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\1f6c860f797070149fe25b5e5a7b75fa\transformed\jetified-pictureselector-v3.11.1\AndroidManifest.xml:31:13-89
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:10:9-14:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:13:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:14:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:11:13-60
activity#com.yalantis.ucrop.UCropMultipleActivity
ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:15:9-19:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:18:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.11.1] C:\Users\Engineer\.gradle\caches\transforms-3\7381a66067af790f77e88ea14fa4ae4c\transformed\jetified-ucrop-v3.11.1\AndroidManifest.xml:16:13-68
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\56e2f642772a783255e19ddb32f0b787\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Engineer\.gradle\caches\transforms-3\b29938d2119cde5a230c2cbf6c7e2fcf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\3ca414d887402c9b7bd4c1a0c65acabc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Engineer\.gradle\caches\transforms-3\1ca0709d7bd424dd61de73a16a088095\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.client.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
